Dataset Name,Image Name,Characteristics [Organism],Term Source 1 REF,Term Source 1 Accession,Characteristics [Organism Part],Term Source 2 REF,Term Source 2 Accession,Material Type,Characteristics [Sex],Characteristics [Age],Protocol REF [Treatment Protocol],Protocol REF [Image Acquisition],Comment [Image File Path],Comment [Image File Comments],Comment [Image File Type]
Bone Part 1,E_01_processed.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_01.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_02_processed.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_02.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_03_processed.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_03.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_04_processed.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_04.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_05_processed.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_05.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_06_processed.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_06.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_07_processed.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_07.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_08_processed.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_08.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_09_processed.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_09.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_10_processed.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_10.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_11_processed.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_11.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_12_processed.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_12.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_13_processed.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_13.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_14_processed.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_14.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_15_processed.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_15.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_16_processed.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_16.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_17_processed.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_17.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_18_processed.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_18.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_19_processed.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_19.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_20_processed.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_20.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_21_processed.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_21.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_22_processed.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_22.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_23_processed.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_23.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_24_processed.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_24.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_25_processed.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_25.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_26_processed.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_26.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_27_processed.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_27.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_28_processed.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_28.ome.tiff,Converted from the raw images,Processed
Bone Part 1,E_29_processed.ome.tiff,Homo sapiens,NCBITaxon,NCBITaxon_9606,trabecular bone tissue,UBERON,UBERON_0002483,bone,female,50 years,bone core biopsy harvesting,histological processing and scanning,/PROCESSED/imgs/E_29.ome.tiff,Converted from the raw images,Processed
