Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_22.png	E_22_PROCESSED_imgs
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_29.png	E_29_PROCESSED_imgs
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_28.png	E_28_PROCESSED_imgs
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_23.png	E_23_PROCESSED_imgs
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_26.png	E_26_PROCESSED_imgs
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_27.png	E_27_PROCESSED_imgs
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_09.png	E_09_PROCESSED_imgs
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_20.png	E_20_PROCESSED_imgs
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_18.png	E_18_PROCESSED_imgs
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_12.png	E_12_PROCESSED_imgs
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_16.png	E_16_PROCESSED_imgs
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_14.png	E_14_PROCESSED_imgs
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_25.png	E_25_PROCESSED_imgs
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_10.png	E_10_PROCESSED_imgs
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_11.png	E_11_PROCESSED_imgs
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_21.png	E_21_PROCESSED_imgs
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_17.png	E_17_PROCESSED_imgs
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_15.png	E_15_PROCESSED_imgs
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_07.png	E_07_PROCESSED_imgs
Dataset:name:E	/uod/idr/filesets/idr0144-baskay-jawbone/20221019-Globus/idr0000-baskay-3drec/experimentE/PROCESSED/imgs/E_04.png	E_04_PROCESSED_imgs
